sample_id	cluster_id	abundance	member_taxids	member_taxa	read_count
barcode15_120_filtered	58	0.029585	2576756	2576756||Bacillota|Clostridia|Eubacteriales|Acutalibacteraceae|Caproicibacter|Caproicibacter fermentans	1384.923134
barcode15_120_filtered	65	0.003007	351091;2763042	351091||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Oscillibacter|Oscillibacter valericigenes;2763042||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Dysosmobacter|Dysosmobacter segnis	140.739867
barcode15_120_filtered	70	0.000342	1852363	1852363||Bacillota|Clostridia|Eubacteriales|Beduinellaceae|Beduinella|Beduinella massiliensis	16.000000
barcode15_120_filtered	83	0.000989	1794912	1794912||Bacillota|Negativicutes||Acetonemataceae|Anaerosporomusa|Anaerosporomusa subterranea	46.315661
barcode15_120_filtered	86	0.001976	1940525;2283627	1940525||Bacteroidota|Bacteroidia|Marinilabiliales|Marinifilaceae|Labilibaculum|Labilibaculum manganireducens;2283627||Bacteroidota|Bacteroidia|Marinilabiliales|Marinifilaceae|Ancylomarina|Ancylomarina euxinus	92.516130
barcode15_120_filtered	88	0.006440	1958780;2045012;2991836	1958780||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium merdae;2045012||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium minihomine;2991836||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Faecalispora|Faecalispora anaeroviscerum	301.474670
barcode15_120_filtered	90	0.001480	44749	44749||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Sporobacter|Sporobacter termitidis	69.257037
barcode15_120_filtered	97	0.008770	1550;1499683	1550||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium subterminale;1499683||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium culturomicium	410.544870
barcode15_120_filtered	100	0.110967	1096341	1096341||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Fonticella|Fonticella tunisiensis	5194.489347
barcode15_120_filtered	105	0.064205	36849	36849||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Oxobacter|Oxobacter pfennigii	3005.487059
barcode15_120_filtered	118	0.001044	100176	100176||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Papillibacter|Papillibacter cinnamivorans	48.886513
barcode15_120_filtered	120	0.029503	397260;529705;1632740;2305907;2698828;2873268;3103142;3163295	397260||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas sanxanigenens;529705||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas changbaiensis;1632740||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas zeicaulis;2305907||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas gilva;2698828||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas lacunae;2873268||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Hephaestia|Hephaestia mangrovi;3103142||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas rustica;3163295||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas plantiphila	1381.073207
barcode15_120_filtered	121	0.002136	2941510	2941510||Bacillota|Clostridia|Eubacteriales|Pumilibacteraceae|Pumilibacter|Pumilibacter muris	99.999971
barcode15_120_filtered	124	0.008978	2528036;2583234;2593021;2670345;2699202;2852097	2528036||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola caldifontis;2583234||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Paragemmobacter|Paragemmobacter kunshanensis;2593021||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola flagellatus;2670345||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola thermarum;2699202||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Stagnihabitans|Stagnihabitans tardus;2852097||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Paragemmobacter|Paragemmobacter amnigenus	420.258988
barcode15_120_filtered	125	0.031762	320502	320502||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetivibrio|Acetivibrio alkalicellulosi	1486.824111
barcode15_120_filtered	139	0.006357	33052;173675;574956;651663;2871171	33052||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis terrae;173675||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis witflariensis;574956||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Novosphingobium|Novosphingobium soli;651663||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis bauzanensis;2871171||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis jiangsuensis	297.558818
barcode15_120_filtered	143	0.003184	879969	879969||Bacteroidota|Bacteroidia|Bacteroidales|Porphyromonadaceae|Macellibacteroides|Macellibacteroides fermentans	149.034585
barcode15_120_filtered	149	0.021899	1112;35811;198312;1161202;1532023;2509361;2969984;2987523;3019556;3127706	1112||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter neustonensis;35811||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter ramosus;198312||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter sanguineus;1161202||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter colymbi;1532023||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Qipengyuania|Qipengyuania sediminis;2509361||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Qipengyuania|Qipengyuania thermophila;2969984||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Parerythrobacter|Parerythrobacter lacustris;2987523||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter fulvus;3019556||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Erythrobacter|Erythrobacter oryzae;3127706||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Parerythrobacter|Parerythrobacter aurantius	1025.131815
barcode15_120_filtered	150	0.006709	1439888;1981098;2672568;2675220	1439888||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingosinicellaceae|Sandarakinorhabdus|Sandarakinorhabdus fusca;1981098||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingosinicellaceae|Sandarakinorhabdus|Sandarakinorhabdus cyanobacteriorum;2672568||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingosinicellaceae|Sandarakinorhabdus|Sandarakinorhabdus rubra;2675220||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingosinicellaceae|Sandarakinorhabdus|Sandarakinorhabdus oryzae	314.041398
barcode15_120_filtered	153	0.004493	433286;1727145;2696063	433286||Bacillota|Clostridia|Lachnospirales|Lachnospiraceae|Anaerocolumna|Anaerocolumna cellulosilytica;1727145||Bacillota|Clostridia|Lachnospirales|Lachnospiraceae|Anaerocolumna|Anaerocolumna chitinilytica;2696063||Bacillota|Clostridia|Lachnospirales|Lachnospiraceae|Anaerocolumna|Anaerocolumna sedimenticola	210.298868
barcode15_120_filtered	181	0.004168	52692	52692||Bacillota|Clostridia|Eubacteriales|Eubacteriaceae|Acetobacterium|Acetobacterium malicum	195.087875
barcode15_120_filtered	184	0.021597	295419;687525;1123067;2585369;2817372	295419||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium|Rubellimicrobium thermophilum;687525||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium|Rubellimicrobium roseum;1123067||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium|Rubellimicrobium mesophilum;2585369||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium|Rubellimicrobium rubrum;2817372||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium|Rubellimicrobium arenae	1010.996628
barcode15_120_filtered	190	0.003189	937251	937251||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Youngiibacter|Youngiibacter multivorans	149.283443
barcode15_120_filtered	195	0.063502	195105;875041;909926;933059;1445661;2030009;2185115;2305252;2494374;2709381;2710650;2909234	195105||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Haematobacter|Haematobacter massiliensis;875041||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Neogemmobacter|Neogemmobacter tilapiae;909926||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola aquatica;933059||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Gemmobacter|Gemmobacter aquatilis;1445661||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Aliigemmobacter|Aliigemmobacter aestuarii;2030009||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Pseudotabrizicola|Pseudotabrizicola formosa;2185115||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola soli;2305252||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Pseudotabrizicola|Pseudotabrizicola alkalilacus;2494374||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola piscis;2709381||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Pseudotabrizicola|Pseudotabrizicola algicola;2710650||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola oligotrophica;2909234||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Aliitabrizicola|Alitabrizicola rongguiensis	2972.595711
barcode15_120_filtered	196	0.064007	2496273	2496273||Bacillota|Clostridia|Caldicoprobacterales|Xylanivirgaceae|Xylanivirga|Xylanivirga thermophila	2996.222154
barcode15_120_filtered	207	0.006068	203699	203699||Pseudomonadota|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Derxia|Derxia gummosa	284.042521
barcode15_120_filtered	209	0.001034	185300	185300||Bacteroidota|Bacteroidia|Bacteroidales|Paludibacteraceae|Paludibacter|Paludibacter propionicigenes	48.417578
barcode15_120_filtered	216	0.026026	642589	642589||Bacillota|Clostridia|Eubacteriales|Acutalibacteraceae|Caproiciproducens|Caproiciproducens galactitolivorans	1218.324050
barcode15_120_filtered	219	0.001474	2010828	2010828||Bacteroidota|Bacteroidia|Marinilabiliales|Prolixibacteraceae|Aquipluma|Aquipluma nitroreducens	69.000000
barcode15_120_filtered	222	0.002786	913099	913099||Bacillota|Tissierellia|||Sedimentibacter|Sedimentibacter acidaminivorans	130.403730
barcode15_120_filtered	225	0.000825	130788	130788||Bacillota|Tissierellia|||Sedimentibacter|Sedimentibacter saalensis	38.596270
barcode15_120_filtered	232	0.050823	2507161	2507161||Bacillota|Tissierellia|Tissierellales|Acidilutibacteraceae|Acidilutibacter|Acidilutibacter cellobiosedens	2379.056399
barcode16_120_filtered	2	0.006393	1076412	1076412||Bacillota|Negativicutes|Selenomonadales|Sporomusaceae|Pelosinus|Pelosinus defluvii	296.713733
barcode16_120_filtered	3	0.039510	29355;48256;396504	29355||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Ruminiclostridium|Ruminiclostridium cellobioparum;48256||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Ruminiclostridium|Ruminiclostridium hungatei;396504||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Ruminiclostridium|Ruminiclostridium sufflavum	1833.857811
barcode16_120_filtered	4	0.023354	1499;1521	1499||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Ruminiclostridium|Ruminiclostridium josui;1521||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Ruminiclostridium|Ruminiclostridium cellulolyticum	1083.995623
barcode16_120_filtered	10	0.003024	659425	659425||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Thermoclostridium|Thermoclostridium caenicola	140.370353
barcode16_120_filtered	12	0.002726	288965	288965||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetivibrio|Acetivibrio clariflavus	126.547989
barcode16_120_filtered	14	0.012733	394284	394284||Bacillota|Negativicutes|Selenomonadales|Sporomusaceae|Psychrosinus|Psychrosinus fermentans	591.003216
barcode16_120_filtered	17	0.004375	2763673	2763673||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Yanshouia|Yanshouia hominis	203.052910
barcode16_120_filtered	22	0.005390	335605;386874;2303576;2904799;2908206;2908208;2992113	335605||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas rosea;386874||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas sediminicola;2303576||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas mesophila;2904799||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas cremea;2908206||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas brevis;2908208||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas alba;2992113||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas arvum	250.196590
barcode16_120_filtered	23	0.005752	2590199;2918171;2922725;2925406	2590199||Myxococcota|Myxococcia|Myxococcales|Anaeromyxobacteraceae|Anaeromyxobacter|Anaeromyxobacter diazotrophicus;2918171||Myxococcota|Myxococcia|Myxococcales|Anaeromyxobacteraceae|Anaeromyxobacter|Anaeromyxobacter paludicola;2922725||Myxococcota|Myxococcia|Myxococcales|Anaeromyxobacteraceae|Anaeromyxobacter|Anaeromyxobacter soli;2925406||Myxococcota|Myxococcia|Myxococcales|Anaeromyxobacteraceae|Anaeromyxobacter|Anaeromyxobacter terrae	266.980896
barcode16_120_filtered	26	0.005545	3046382;3046383	3046382||Bacillota|Clostridia|Eubacteriales|Aristaeellaceae|Aristaeella|Aristaeella hokkaidonensis;3046383||Bacillota|Clostridia|Eubacteriales|Aristaeellaceae|Aristaeella|Aristaeella lactis	257.372878
barcode16_120_filtered	27	0.027904	70582;364039;391953;392597;413882;1547922;1597781;2315841;2732868;2742824;2824118;2944811;3119538	70582||Pseudomonadota|Betaproteobacteria|Burkholderiales||Aquabacterium|Aquabacterium citratiphilum;364039||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Azohydromonas|Azohydromonas australica;391953||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Aquincola|Aquincola tertiaricarbonis;392597||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Piscinibacter|Piscinibacter aquaticus;413882||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Caldimonas|Caldimonas brevitalea;1547922||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Piscinibacter|Piscinibacter sakaiensis;1597781||Pseudomonadota|Betaproteobacteria|Burkholderiales||Eleftheria|Eleftheria terrae;2315841||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Caldimonas|Caldimonas tepidiphila;2732868||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Pseudaquabacterium|Pseudaquabacterium terrae;2742824||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Piscinibacter|Piscinibacter koreensis;2824118||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Ideonella|Ideonella alba;2944811||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Caldimonas|Caldimonas mangrovi;3119538||Pseudomonadota|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Aquincola|Aquincola agrisoli	1295.143655
barcode16_120_filtered	34	0.007662	258515	258515||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetanaerobacterium|Acetanaerobacterium elongatum	355.613046
barcode16_120_filtered	37	0.009586	192843;2527691;2596921;2793270;2987520;3386187	192843||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Rhodoferax|Rhodoferax ferrireducens;2527691||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Rhodoferax|Rhodoferax aquaticus;2596921||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Caenimonas|Caenimonas sedimenti;2793270||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Caenimonas|Caenimonas aquaedulcis;2987520||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax|Acidovorax benzenivorans;3386187||Pseudomonadota|Betaproteobacteria|Burkholderiales|Comamonadaceae|Candidatus Aalborgicola|Candidatus Aalborgicola defluviihabitans	444.919196
barcode16_120_filtered	43	0.004007	2725268	2725268||Mycoplasmatota|Mollicutes|Candidatus Izemoplasmatales|Hujiaoplasmataceae|Hujiaoplasma|Hujiaoplasma nucleasis	185.994611
barcode16_120_filtered	48	0.022259	38402;225084;2683714	38402||Bacillota|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Erysipelothrix|Erysipelothrix tonsillarum;225084||Bacillota|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Erysipelothrix|Erysipelothrix inopinata;2683714||Bacillota|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Erysipelothrix|Erysipelothrix aquatica	1033.131316
barcode16_120_filtered	50	0.009875	1488331;1537567	1488331||Bacillota|Clostridia|Eubacteriales|Eubacteriales Family XII. Incertae Sedis|Fusibacter|Fusibacter bizertensis;1537567||Bacillota|Clostridia|Eubacteriales|Eubacteriales Family XII. Incertae Sedis|Fusibacter|Fusibacter fontis	458.360175
barcode16_120_filtered	52	0.010752	270498;626937;1805714;1816678;2763033	270498||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Christensenella|Christensenella hongkongensis;626937||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Christensenella|Christensenella minuta;1805714||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Christensenella|Christensenella massiliensis;1816678||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Christensenella|Christensenella timonensis;2763033||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Christensenella|Christensenella tenuis	499.050582
barcode16_120_filtered	54	0.019686	1515;253314	1515||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetivibrio|Acetivibrio thermocellus;253314||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetivibrio|Acetivibrio straminisolvens	913.713132
barcode16_120_filtered	55	0.023692	433293;1679721	433293||Bacillota|Clostridia|Lachnospirales|Lachnospiraceae|Anaerotaenia|Anaerotaenia torta;1679721||Bacillota|Clostridia|Lachnospirales|Lachnospiraceae|Herbinix|Herbinix luporum	1099.671867
barcode16_120_filtered	56	0.022481	1650661;1673721;1689270;2108523;2763052;2763053;2763059;2986526;3133171	1650661||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium phoceensis;1673721||Bacillota|Clostridia|Eubacteriales||Intestinimonas|Intestinimonas massiliensis (ex Afouda et al. 2020);1689270||Bacillota|Clostridia|Eubacteriales||Intestinimonas|Intestinimonas timonensis;2108523||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Lawsonibacter|Lawsonibacter asaccharolyticus;2763052||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Lawsonibacter|Lawsonibacter faecis;2763053||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Lawsonibacter|Lawsonibacter hominis;2763059||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Pseudoflavonifractor|Pseudoflavonifractor hominis;2986526||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Lawsonibacter|Lawsonibacter celer;3133171||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Pseudoflavonifractor|Pseudoflavonifractor intestinihominis	1043.439936
barcode16_120_filtered	59	0.006182	2941519	2941519||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Vermiculatibacterium|Vermiculatibacterium agrestimuris	286.929958
barcode16_120_filtered	65	0.009265	351091;2763042	351091||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Oscillibacter|Oscillibacter valericigenes;2763042||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Dysosmobacter|Dysosmobacter segnis	430.021584
barcode16_120_filtered	70	0.046151	1852363	1852363||Bacillota|Clostridia|Eubacteriales|Beduinellaceae|Beduinella|Beduinella massiliensis	2142.081630
barcode16_120_filtered	83	0.011741	1794912	1794912||Bacillota|Negativicutes||Acetonemataceae|Anaerosporomusa|Anaerosporomusa subterranea	544.971037
barcode16_120_filtered	86	0.005945	1940525;2283627	1940525||Bacteroidota|Bacteroidia|Marinilabiliales|Marinifilaceae|Labilibaculum|Labilibaculum manganireducens;2283627||Bacteroidota|Bacteroidia|Marinilabiliales|Marinifilaceae|Ancylomarina|Ancylomarina euxinus	275.915124
barcode16_120_filtered	88	0.000384	1958780;2045012;2991836	1958780||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium merdae;2045012||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|Clostridium minihomine;2991836||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Faecalispora|Faecalispora anaeroviscerum	17.810714
barcode16_120_filtered	90	0.008021	44749	44749||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Sporobacter|Sporobacter termitidis	372.276044
barcode16_120_filtered	100	0.056958	1096341	1096341||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Fonticella|Fonticella tunisiensis	2643.726332
barcode16_120_filtered	102	0.002101	2508949	2508949||Bacillota|Clostridia|Christensenellales|Christensenellaceae|Candidatus Borkfalkia|Candidatus Borkfalkia ceftriaxoniphila	97.531487
barcode16_120_filtered	105	0.010871	36849	36849||Bacillota|Clostridia|Eubacteriales|Clostridiaceae|Oxobacter|Oxobacter pfennigii	504.593138
barcode16_120_filtered	118	0.014304	100176	100176||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Papillibacter|Papillibacter cinnamivorans	663.921832
barcode16_120_filtered	120	0.046510	397260;529705;1632740;2305907;2698828;2873268;3103142;3163295	397260||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas sanxanigenens;529705||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas changbaiensis;1632740||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas zeicaulis;2305907||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas gilva;2698828||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas lacunae;2873268||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Hephaestia|Hephaestia mangrovi;3103142||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas rustica;3163295||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas plantiphila	2158.775109
barcode16_120_filtered	121	0.007897	2941510	2941510||Bacillota|Clostridia|Eubacteriales|Pumilibacteraceae|Pumilibacter|Pumilibacter muris	366.538510
barcode16_120_filtered	124	0.009078	2528036;2583234;2593021;2670345;2699202;2852097	2528036||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola caldifontis;2583234||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Paragemmobacter|Paragemmobacter kunshanensis;2593021||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola flagellatus;2670345||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Tabrizicola|Tabrizicola thermarum;2699202||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Stagnihabitans|Stagnihabitans tardus;2852097||Pseudomonadota|Alphaproteobacteria|Rhodobacterales|Paracoccaceae|Paragemmobacter|Paragemmobacter amnigenus	421.377149
barcode16_120_filtered	125	0.005141	320502	320502||Bacillota|Clostridia|Eubacteriales|Oscillospiraceae|Acetivibrio|Acetivibrio alkalicellulosi	238.622625
barcode16_120_filtered	139	0.005015	33052;173675;574956;651663;2871171	33052||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis terrae;173675||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis witflariensis;574956||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Novosphingobium|Novosphingobium soli;651663||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis bauzanensis;2871171||Pseudomonadota|Alphaproteobacteria|Sphingomonadales|Sphingopyxidaceae|Sphingopyxis|Sphingopyxis jiangsuensis	232.773131
barcode16_120_filtered	143	0.029111	879969	879969||Bacteroidota|Bacteroidia|Bacteroidales|Porphyromonadaceae|Macellibacteroides|Macellibacteroides fermentans	1351.194239
